pub_type,url,short_url,wayback_date,wayback_url
publication,https://www.census.gov/library/publications/2018/demo/p25-1144.html,publications/2018/demo/p25-1144.html,2018-03-13,https://web.archive.org/web/20180313191029/https://www.census.gov/library/publications/2018/demo/p25-1144.html
working-paper,https://www.census.gov/library/working-papers/2018/demo/SEHSD-WP2018-20.html,working-papers/2018/demo/SEHSD-WP2018-20.html,2018-07-18,https://web.archive.org/web/20180718200730/https://www.census.gov/library/working-papers/2018/demo/SEHSD-WP2018-20.html
america-counts-story,https://www.census.gov/library/stories/2018/11/cohabitaiton-is-up-marriage-is-down-for-young-adults.html,stories/2018/11/cohabitaiton-is-up-marriage-is-down-for-young-adults.html,2018-11-15,https://web.archive.org/web/20181115224746/https://www.census.gov/library/stories/2018/11/cohabitaiton-is-up-marriage-is-down-for-young-adults.html
working-paper,https://www.census.gov/library/working-papers/2018/demo/sdg-2020.html,working-papers/2018/demo/sdg-2020.html,2019-07-14,https://web.archive.org/web/20190714232203/https://www.census.gov/library/working-papers/2018/demo/sdg-2020.html
working-paper,https://www.census.gov/library/working-papers/2019/demo/2020-brief.html,working-papers/2019/demo/2020-brief.html,2019-07-14,https://web.archive.org/web/20190714232256/https://www.census.gov/library/working-papers/2019/demo/2020-brief.html
working-paper,https://www.census.gov/library/working-papers/2019/demo/archiv-brief.html,working-papers/2019/demo/archiv-brief.html,2019-07-14,https://web.archive.org/web/20190714232229/https://www.census.gov/library/working-papers/2019/demo/archiv-brief.html
working-paper,https://www.census.gov/library/working-papers/2019/demo/measuring-fertility.html,working-papers/2019/demo/measuring-fertility.html,2019-07-14,https://web.archive.org/web/20190714232445/https://www.census.gov/library/working-papers/2019/demo/measuring-fertility.html
working-paper,https://www.census.gov/library/working-papers/2019/demo/measuring-migration.html,working-papers/2019/demo/measuring-migration.html,2019-07-14,https://web.archive.org/web/20190714232503/https://www.census.gov/library/working-papers/2019/demo/measuring-migration.html
working-paper,https://www.census.gov/library/working-papers/2019/demo/new-technologies-data-collection-part3.html,working-papers/2019/demo/new-technologies-data-collection-part3.html,2019-07-14,https://web.archive.org/web/20190714232416/https://www.census.gov/library/working-papers/2019/demo/new-technologies-data-collection-part3.html
america-counts-story,https://www.census.gov/library/stories/2019/09/where-same-sex-couples-live.html,stories/2019/09/where-same-sex-couples-live.html,2019-09-18,https://web.archive.org/web/20190918165812/https://www.census.gov/library/stories/2019/09/where-same-sex-couples-live.html
america-counts-story,https://www.census.gov/library/stories/2019/11/first-time-same-sex-couples-in-current-population-survey-tables.html,stories/2019/11/first-time-same-sex-couples-in-current-population-survey-tables.html,2019-11-19,https://web.archive.org/web/20191119160621/https://www.census.gov/library/stories/2019/11/first-time-same-sex-couples-in-current-population-survey-tables.html
working-paper,https://www.census.gov/library/working-papers/2019/demo/SEHSD-WP2019-30.html,working-papers/2019/demo/SEHSD-WP2019-30.html,2019-11-19,https://web.archive.org/web/20191119160749/https://www.census.gov/library/working-papers/2019/demo/SEHSD-WP2019-30.html
working-paper,https://www.census.gov/library/working-papers/2018/adrm/rsm2018-02.html,working-papers/2018/adrm/rsm2018-02.html,2019-11-20,https://web.archive.org/web/20191120160241/https://www.census.gov/library/working-papers/2018/adrm/rsm2018-02.html
working-paper,https://www.census.gov/library/working-papers/2018/adrm/rsm2018-05.html,working-papers/2018/adrm/rsm2018-05.html,2019-11-20,https://web.archive.org/web/20191120160313/https://www.census.gov/library/working-papers/2018/adrm/rsm2018-05.html
working-paper,https://www.census.gov/library/working-papers/2018/adrm/rsm2018-06.html,working-papers/2018/adrm/rsm2018-06.html,2019-11-20,https://web.archive.org/web/20191120160355/https://www.census.gov/library/working-papers/2018/adrm/rsm2018-06.html
working-paper,https://www.census.gov/library/working-papers/2020/demo/coding-responses.html,working-papers/2020/demo/coding-responses.html,2020-06-29,https://web.archive.org/web/20200629185511/https://www.census.gov/library/working-papers/2020/demo/coding-responses.html
working-paper,https://www.census.gov/library/working-papers/2020/demo/urban-stic.html,working-papers/2020/demo/urban-stic.html,2020-06-29,https://web.archive.org/web/20200629175559/https://www.census.gov/library/working-papers/2020/demo/urban-stic.html
working-paper,https://www.census.gov/library/working-papers/2020/demo/SEHSD-WP2020-12.html,working-papers/2020/demo/SEHSD-WP2020-12.html,2020-09-03,https://web.archive.org/web/20200903122009/https://www.census.gov/library/working-papers/2020/demo/SEHSD-WP2020-12.html
america-counts-story,https://www.census.gov/library/stories/2020/09/fifteen-percent-of-same-sex-couples-have-children-in-their-household.html,stories/2020/09/fifteen-percent-of-same-sex-couples-have-children-in-their-household.html,2020-09-23,https://web.archive.org/web/20200923055343/https://www.census.gov/library/stories/2020/09/fifteen-percent-of-same-sex-couples-have-children-in-their-household.html
america-counts-story,https://www.census.gov/library/stories/2020/09/same-sex-married-people-more-likely-than-opposite-sex-counterparts-to-be-in-labor-force.html,stories/2020/09/same-sex-married-people-more-likely-than-opposite-sex-counterparts-to-be-in-labor-force.html,2020-10-01,https://web.archive.org/web/20201001072231/https://www.census.gov/library/stories/2020/09/same-sex-married-people-more-likely-than-opposite-sex-counterparts-to-be-in-labor-force.html
working-paper,https://www.census.gov/library/working-papers/2020/demo/disclos-avoid-census.html,working-papers/2020/demo/disclos-avoid-census.html,2020-10-15,https://web.archive.org/web/20201015173733/https://www.census.gov/library/working-papers/2020/demo/disclos-avoid-census.html
publication,https://www.census.gov/library/publications/2018/econ/g18-alfin-summary.html,publications/2018/econ/g18-alfin-summary.html,2020-10-16,https://web.archive.org/web/20201016161041/https://www.census.gov/library/publications/2018/econ/g18-alfin-summary.html
working-paper,https://www.census.gov/library/working-papers/2020/adrm/rsm2020-04.html,working-papers/2020/adrm/rsm2020-04.html,2020-10-16,https://web.archive.org/web/20201016162034/https://www.census.gov/library/working-papers/2020/adrm/rsm2020-04.html
working-paper,https://www.census.gov/library/working-papers/2020/adrm/rsm2020-05.html,working-papers/2020/adrm/rsm2020-05.html,2020-10-16,https://web.archive.org/web/20201016161040/https://www.census.gov/library/working-papers/2020/adrm/rsm2020-05.html
